This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
                                           _D)}+\|\sigma(\F(z,\cdot)e_j)\nu\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...,\cdot)e_j\|_{H^{1/2}(\Ga_D)}+\|\sigma(\F
                                                  (z,\cdot)e_j)\nu\|_{H^{-1/...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.365 ...\sigma(\F(z,\cdot)e_j)\nu\|_{H^{-1/2}(\Ga
                                                  _D)}\le\frac C\mu(1+k_sd_D...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.366 ^^I&
           &\|\R_d(z,\cdot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R_d(z,\cdot)e...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.366 ^^I& &
            \|\R_d(z,\cdot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R_d(z,\cdot)e...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.366 ^^I& &\|\R
                _d(z,\cdot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R_d(z,\cdot)e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.366 ...dot)e_j\|_{H^{1/2}(\Gamma_D)}+\|\sigma(\R
                                                  _d(z,\cdot)e_j)\nu\|_{H^{-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.368 ^^I\een
             ^^I
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 其 in font cmr10!
Missing character: There is no 中 in font cmr10!
! Undefined control sequence.
l.369 ^^I其中 $\R
               _d(z,\cdot)=\J_d(z,\cdot)-\F(z,\cdot)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.369 ^^I其中 $\R_
                d(z,\cdot)=\J_d(z,\cdot)-\F(z,\cdot)$.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.369 ^^I其中 $\R_d(z,\cdot)=\J
                             _d(z,\cdot)-\F(z,\cdot)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.369 ^^I其中 $\R_d(z,\cdot)=\J_d(z,\cdot)-\F
                                           (z,\cdot)$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.370 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 361--371
[]
 []


Overfull \hbox (25.79745pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 k[]h \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (27.42702pt too wide) in paragraph at lines 361--371
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; d \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 ^^T$
 []


Overfull \hbox (46.23868pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 k[]; h; d; d[]$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (14.5347pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 z \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 j \/cmr/m/n/10 =
 []


Overfull \hbox (14.44444pt too wide) in paragraph at lines 361--371
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \/cmr/m/n/10 2$
 []


Overfull \hbox (77.78197pt too wide) in paragraph at lines 361--371
\OMS/cmsy/m/n/10 k\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m
/n/10 )\OML/cmm/m/it/10 e[]\OMS/cmsy/m/n/10 k[] \/cmr/m/n/10 +
 []


Overfull \hbox (105.4035pt too wide) in paragraph at lines 361--371
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 ^^[\/cmr/m/n/10 ((\OML/cmm/m/it/10 z; \OMS/c
msy/m/n/10 ^^A\/cmr/m/n/10 )\OML/cmm/m/it/10 e[]\/cmr/m/n/10 )\OML/cmm/m/it/10 
^^W\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (25.2927pt too wide) in paragraph at lines 361--371
[]\/cmr/m/n/10 (1 +
 []


Overfull \hbox (30.27231pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 k[]d[]\/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (87.3893pt too wide) in paragraph at lines 361--371
\OMS/cmsy/m/n/10 k[]\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr
/m/n/10 )\OML/cmm/m/it/10 e[]\OMS/cmsy/m/n/10 k[] \/cmr/m/n/10 +
 []


Overfull \hbox (115.01083pt too wide) in paragraph at lines 361--371
\OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 ^^[\/cmr/m/n/10 ([](\OML/cmm/m/it/10 z; \OMS
/cmsy/m/n/10 ^^A\/cmr/m/n/10 )\OML/cmm/m/it/10 e[]\/cmr/m/n/10 )\OML/cmm/m/it/1
0 ^^W\OMS/cmsy/m/n/10 k[] ^^T
 []


Overfull \hbox (25.2927pt too wide) in paragraph at lines 361--371
[]\/cmr/m/n/10 (1 +
 []


Overfull \hbox (157.81755pt too wide) in paragraph at lines 361--371
\OML/cmm/m/it/10 k[]d[]\/cmr/m/n/10 ) [] \OML/cmm/m/it/10 ; $$[]\/cmr/m/n/10 (\
OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m/n/10 ) =[]
 []


Overfull \hbox (27.8681pt too wide) in paragraph at lines 361--371
\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m/n/10 ) \OMS/cmsy/
m/n/10 ^^@
 []


Overfull \hbox (20.0903pt too wide) in paragraph at lines 361--371
\/cmr/m/n/10 (\OML/cmm/m/it/10 z; \OMS/cmsy/m/n/10 ^^A\/cmr/m/n/10 )$
 []

! Undefined control sequence.
l.373 \debproof
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.374 由
        $\F(z,\cdot)$ 的定义 (\ref{d4})， 易得：
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 由 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.374 由 $\F
           (z,\cdot)$ 的定义 (\ref{d4})， 易得：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `d4' on page \thepage 
                                                  \space undefined\on@line .^^J
l.374 由 $\F(z,\cdot)$ 的定义 (\ref{d4}
                                   )， 易得：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d4' on page  undefined on input line 374.

Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.375 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no | in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no | in font nullfont!
! Missing $ inserted.
